,work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,2020,MI,FT,Data Scientist,79833,DE,0,DE,L
1,2020,SE,FT,Machine Learning Scientist,260000,JP,0,JP,S
2,2020,SE,FT,Big Data Engineer,109024,GB,50,GB,M
3,2020,MI,FT,Product Data Analyst,20000,HN,0,HN,S
4,2020,SE,FT,Machine Learning Engineer,150000,US,50,US,L
5,2020,EN,FT,Data Analyst,72000,US,100,US,L
6,2020,SE,FT,Lead Data Scientist,190000,US,100,US,S
7,2020,MI,FT,Data Scientist,35735,HU,50,HU,L
8,2020,MI,FT,Business Data Analyst,135000,US,100,US,L
9,2020,SE,FT,Lead Data Engineer,125000,NZ,50,NZ,S
10,2020,EN,FT,Data Scientist,51321,FR,0,FR,S
11,2020,MI,FT,Data Scientist,40481,IN,0,IN,L
12,2020,EN,FT,Data Scientist,39916,FR,0,FR,M
13,2020,MI,FT,Lead Data Analyst,87000,US,100,US,L
14,2020,MI,FT,Data Analyst,85000,US,100,US,L
15,2020,MI,FT,Data Analyst,8000,PK,50,PK,L
16,2020,EN,FT,Data Engineer,41689,JP,100,JP,S
17,2020,SE,FT,Big Data Engineer,114047,PL,100,GB,S
18,2020,EN,FT,Data Science Consultant,5707,IN,50,IN,M
19,2020,MI,FT,Lead Data Engineer,56000,PT,100,US,M
20,2020,MI,FT,Machine Learning Engineer,43331,CN,0,CN,M
21,2020,MI,FT,Product Data Analyst,6072,IN,100,IN,L
22,2020,SE,FT,Data Engineer,47899,GR,50,GR,L
23,2020,MI,FT,BI Data Analyst,98000,US,0,US,M
24,2020,MI,FT,Lead Data Scientist,115000,AE,0,AE,L
25,2020,EX,FT,Director of Data Science,325000,US,100,US,L
26,2020,EN,FT,Research Scientist,42000,NL,50,NL,L
27,2020,SE,FT,Data Engineer,33511,MX,0,MX,S
28,2020,EN,CT,Business Data Analyst,100000,US,100,US,L
29,2020,SE,FT,Machine Learning Manager,117104,CA,50,CA,L
30,2020,MI,FT,Data Engineering Manager,59303,DE,100,DE,S
31,2020,EN,FT,Big Data Engineer,70000,US,100,US,L
32,2020,SE,FT,Data Scientist,68428,GR,100,US,L
33,2020,MI,FT,Research Scientist,450000,US,0,US,M
34,2020,MI,FT,Data Analyst,46759,FR,50,FR,L
35,2020,MI,FT,Data Engineer,74130,AT,50,AT,L
36,2020,MI,FT,Data Science Consultant,103000,US,100,US,L
37,2020,EN,FT,Machine Learning Engineer,250000,US,50,US,L
38,2020,EN,FT,Data Analyst,10000,NG,100,NG,S
39,2020,EN,FT,Machine Learning Engineer,138000,US,100,US,S
40,2020,MI,FT,Data Scientist,45760,PH,100,US,S
41,2020,EX,FT,Data Engineering Manager,79833,ES,50,ES,L
42,2020,MI,FT,Machine Learning Infrastructure Engineer,50180,PT,0,PT,M
43,2020,MI,FT,Data Engineer,106000,US,100,US,L
44,2020,MI,FT,Data Engineer,112872,GB,50,GB,L
45,2020,EN,PT,ML Engineer,15966,DE,100,DE,S
46,2020,MI,FT,Data Scientist,76958,GB,100,GB,S
47,2020,SE,FT,Data Engineer,188000,US,100,US,L
48,2020,MI,FT,Data Scientist,105000,US,100,US,L
49,2020,MI,FT,Data Engineer,70139,FR,50,FR,L
50,2020,EN,FT,Data Analyst,6072,IN,0,IN,S
51,2020,EN,FT,Data Analyst,91000,US,100,US,L
52,2020,EN,FT,AI Scientist,45896,DK,50,DK,S
53,2020,EN,FT,Data Engineer,54742,PK,100,DE,L
54,2020,SE,FL,Computer Vision Engineer,60000,RU,100,US,S
55,2020,SE,FT,Principal Data Scientist,148261,DE,100,DE,M
56,2020,MI,FT,Data Scientist,38776,ES,100,ES,M
57,2020,MI,FT,Data Scientist,118000,US,100,US,M
58,2020,SE,FT,Data Scientist,120000,US,50,US,L
59,2020,MI,FT,Data Scientist,138350,US,100,US,M
60,2020,MI,FT,Data Engineer,110000,US,100,US,L
61,2020,MI,FT,Data Engineer,130800,ES,100,US,M
62,2020,EN,PT,Data Scientist,21669,IT,50,IT,S
63,2020,SE,FT,Data Scientist,412000,US,100,US,L
64,2020,SE,FT,Machine Learning Engineer,45618,HR,100,HR,S
65,2020,EN,FT,Data Scientist,62726,DE,50,DE,S
66,2020,EN,FT,Data Scientist,49268,DE,0,DE,S
67,2020,SE,FT,Data Science Manager,190200,US,100,US,M
68,2020,EN,FT,Data Scientist,105000,US,100,US,S
69,2020,SE,FT,Data Scientist,91237,AT,0,AT,S
70,2020,MI,FT,Data Scientist,62726,FR,50,LU,S
71,2020,MI,FT,Data Scientist,42197,FR,50,FR,S
72,2021,EN,FT,Research Scientist,82528,GB,50,GB,L
73,2021,EX,FT,BI Data Analyst,150000,IN,100,US,L
74,2021,EX,FT,Head of Data,235000,US,100,US,L
75,2021,SE,FT,Data Scientist,53192,FR,50,FR,L
76,2021,MI,FT,BI Data Analyst,100000,US,100,US,M
77,2021,MI,PT,3D Computer Vision Researcher,5409,IN,50,IN,M
78,2021,MI,CT,ML Engineer,270000,US,100,US,L
79,2021,EN,FT,Data Analyst,80000,US,100,US,M
80,2021,SE,FT,Data Analytics Engineer,79197,DE,100,DE,L
81,2021,MI,FT,Data Engineer,140000,US,100,US,L
82,2021,MI,FT,Applied Data Scientist,54238,GB,50,CA,L
83,2021,MI,FT,Machine Learning Engineer,47282,ES,100,ES,S
84,2021,EX,FT,Director of Data Science,153667,IT,100,PL,L
85,2021,MI,FT,Data Engineer,28476,PL,100,PL,L
86,2021,EN,FT,Data Analyst,59102,FR,50,FR,M
87,2021,MI,FT,Data Analytics Engineer,110000,US,100,US,L
88,2021,SE,FT,Lead Data Analyst,170000,US,100,US,L
89,2021,SE,FT,Data Analyst,80000,BG,100,US,S
90,2021,SE,FT,Marketing Data Analyst,88654,GR,100,DK,L
91,2021,EN,FT,Data Science Consultant,76833,DE,100,DE,S
92,2021,MI,FT,Lead Data Analyst,19609,IN,100,IN,L
93,2021,SE,FT,Lead Data Engineer,276000,US,0,US,L
94,2021,EN,FT,Data Scientist,29751,IN,50,IN,L
95,2021,MI,FT,Cloud Data Engineer,89294,SG,50,SG,L
96,2021,EN,PT,AI Scientist,12000,BR,100,US,S
97,2021,MI,FT,Financial Data Analyst,450000,US,100,US,L
98,2021,EN,FT,Computer Vision Software Engineer,70000,US,100,US,M
99,2021,MI,FT,Computer Vision Software Engineer,95746,DE,100,US,S
100,2021,MI,FT,Data Analyst,75000,US,0,US,L
101,2021,SE,FT,Data Engineer,150000,US,100,US,L
102,2021,MI,FT,BI Data Analyst,36259,HU,50,US,L
103,2021,MI,FT,Data Analyst,62000,US,0,US,L
104,2021,MI,FT,Data Scientist,73000,US,0,US,L
105,2021,MI,FT,Data Analyst,51519,GB,50,GB,L
106,2021,MI,FT,Research Scientist,187442,CA,100,CA,L
107,2021,SE,FT,Data Engineer,115000,US,100,US,S
108,2021,SE,FT,Data Engineer,150000,US,100,US,M
109,2021,EN,FT,Data Engineer,30428,IN,100,IN,L
110,2021,SE,FT,Machine Learning Engineer,94564,DE,50,DE,L
111,2021,SE,FT,Director of Data Engineering,113476,GB,100,GB,M
112,2021,SE,FT,Lead Data Engineer,103160,GB,100,GB,S
113,2021,EN,PT,AI Scientist,12000,PK,100,US,M
114,2021,MI,FT,Data Engineer,45391,NL,100,NL,L
115,2021,EN,FT,Machine Learning Scientist,225000,US,100,US,L
116,2021,MI,FT,Data Scientist,50000,NG,100,NG,L
117,2021,MI,FT,Data Science Engineer,40189,GR,100,GR,M
118,2021,EN,FT,Data Analyst,90000,US,100,US,S
119,2021,MI,FT,Data Engineer,200000,US,100,US,L
120,2021,MI,FT,Big Data Engineer,60000,ES,50,RO,M
121,2021,SE,FT,Principal Data Engineer,200000,US,100,US,M
122,2021,EN,FT,Data Analyst,50000,US,100,US,M
123,2021,EN,FT,Applied Data Scientist,110037,GB,0,GB,L
124,2021,EN,PT,Data Analyst,10354,ES,50,ES,M
125,2021,MI,FT,Principal Data Scientist,151000,US,100,US,L
126,2021,SE,FT,Machine Learning Scientist,120000,US,50,US,S
127,2021,MI,FT,Data Scientist,9466,IN,0,IN,S
128,2021,EN,FT,Machine Learning Engineer,20000,IN,100,IN,S
129,2021,SE,FT,Lead Data Scientist,40570,IN,50,IN,L
130,2021,EN,FT,Machine Learning Developer,100000,IQ,50,IQ,S
131,2021,EN,FT,Data Scientist,49646,FR,50,FR,M
132,2021,MI,FT,Applied Machine Learning Scientist,38400,VN,100,US,M
133,2021,SE,FT,Computer Vision Engineer,24000,BR,100,BR,M
134,2021,EN,FT,Data Scientist,100000,US,0,US,S
135,2021,MI,FT,Data Analyst,90000,US,100,US,M
136,2021,MI,FT,ML Engineer,63711,JP,50,JP,S
137,2021,MI,FT,ML Engineer,77364,JP,50,JP,S
138,2021,SE,FT,Principal Data Scientist,220000,US,0,US,L
139,2021,EN,FT,Data Scientist,80000,US,100,US,M
140,2021,MI,FT,Data Analyst,135000,US,100,US,L
141,2021,SE,FT,Data Science Manager,240000,US,0,US,L
142,2021,SE,FT,Data Engineering Manager,150000,US,0,US,L
143,2021,MI,FT,Data Scientist,82500,US,100,US,S
144,2021,MI,FT,Data Engineer,100000,US,100,US,L
145,2021,SE,FT,Machine Learning Engineer,82744,BE,50,BE,M
146,2021,MI,FT,Research Scientist,62649,FR,50,FR,M
147,2021,MI,FT,Data Engineer,90000,US,100,US,L
148,2021,SE,FT,Data Engineering Manager,153000,US,100,US,L
149,2021,SE,FT,Cloud Data Engineer,160000,BR,100,US,S
150,2021,SE,FT,Director of Data Science,168000,JP,0,JP,S
151,2021,MI,FT,Data Scientist,150000,US,100,US,M
152,2021,MI,FT,Data Scientist,75774,CA,100,CA,L
153,2021,EN,FT,Data Scientist,13400,UA,100,UA,L
154,2021,SE,FT,Data Science Manager,144000,US,100,US,L
155,2021,SE,FT,Data Science Engineer,127221,CA,50,CA,L
156,2021,MI,FT,Data Scientist,119059,SG,100,IL,M
157,2021,MI,FT,Applied Machine Learning Scientist,423000,US,50,US,L
158,2021,SE,FT,Data Analytics Manager,120000,US,100,US,M
159,2021,EN,FT,Machine Learning Engineer,125000,US,100,US,S
160,2021,EX,FT,Head of Data,230000,RU,50,RU,L
161,2021,EX,FT,Head of Data Science,85000,RU,0,RU,M
162,2021,MI,FT,Data Engineer,28369,MT,50,MT,L
163,2021,EN,FT,Data Science Consultant,63831,DE,50,DE,L
164,2021,EX,FT,Director of Data Science,130026,DE,50,DE,M
165,2021,SE,FT,Data Specialist,165000,US,100,US,L
166,2021,EN,FT,Data Engineer,80000,US,100,US,L
167,2021,EX,FT,Director of Data Science,250000,US,0,US,L
168,2021,EN,FT,BI Data Analyst,55000,US,50,US,S
169,2021,MI,FT,Data Architect,150000,US,100,US,L
170,2021,MI,FT,Data Architect,170000,US,100,US,L
171,2021,MI,FT,Data Engineer,82528,GB,100,GB,L
172,2021,EN,FT,Data Analyst,60000,US,100,US,S
173,2021,SE,FT,Principal Data Scientist,235000,US,100,US,L
174,2021,SE,FT,Research Scientist,60757,PT,50,PT,L
175,2021,SE,FT,Data Engineering Manager,174000,US,100,US,L
176,2021,MI,FT,Data Scientist,2859,MX,0,MX,S
177,2021,MI,FT,Data Scientist,40038,CL,100,CL,L
178,2021,EN,FT,Machine Learning Engineer,81000,US,50,US,S
179,2021,MI,FT,Data Scientist,5679,IN,100,US,S
180,2021,MI,FT,Big Data Engineer,22611,IN,0,IN,L
181,2021,MI,FT,Data Scientist,90734,DE,50,DE,L
182,2021,MI,FT,Data Engineer,26005,RO,0,US,L
183,2021,SE,FT,Finance Data Analyst,61896,GB,50,GB,L
184,2021,MI,FL,Machine Learning Scientist,12000,PK,50,PK,M
185,2021,MI,FT,Data Engineer,4000,IR,100,IR,M
186,2021,SE,FT,Data Analytics Engineer,50000,VN,100,GB,M
187,2021,EX,FT,Data Science Consultant,69741,FR,100,ES,S
188,2021,SE,FT,Data Engineer,76833,RO,50,GB,S
189,2021,MI,FT,Machine Learning Engineer,74000,JP,50,JP,S
190,2021,SE,FT,Data Science Manager,152000,US,100,FR,L
191,2021,EN,FT,Machine Learning Engineer,21844,CO,50,CO,M
192,2021,MI,FT,Big Data Engineer,18000,MD,0,MD,S
193,2021,SE,FT,Data Science Manager,174000,US,100,US,L
194,2021,SE,FT,Research Scientist,96113,CA,50,CA,L
195,2021,MI,FT,Data Scientist,147000,US,50,US,L
196,2021,EN,FT,BI Data Analyst,9272,KE,100,KE,S
197,2021,SE,FT,Machine Learning Engineer,24342,IN,100,IN,L
198,2021,SE,FT,Data Science Manager,54094,IN,50,US,L
199,2021,EN,FT,Data Science Consultant,90000,US,100,US,S
200,2021,MI,FT,Data Scientist,61467,DE,50,AT,M
201,2021,SE,FT,Machine Learning Infrastructure Engineer,195000,US,100,US,M
202,2021,MI,FT,Data Scientist,37825,ES,100,ES,L
203,2021,SE,FT,Research Scientist,50000,FR,100,US,S
204,2021,MI,FT,Data Scientist,160000,US,100,US,L
205,2021,MI,FT,Data Scientist,12901,BR,0,BR,S
206,2021,SE,FT,Machine Learning Engineer,200000,US,100,US,L
207,2021,SE,FT,Data Engineer,165000,US,0,US,M
208,2021,MI,FL,Data Engineer,20000,IT,0,US,L
209,2021,SE,FT,Data Analytics Manager,120000,US,0,US,L
210,2021,MI,FT,Machine Learning Engineer,24823,SI,50,SI,L
211,2021,MI,FT,Research Scientist,56738,FR,50,FR,S
212,2021,MI,FT,Data Engineer,66022,HK,50,GB,S
213,2021,EN,FT,Big Data Engineer,5882,IN,0,CH,L
214,2021,EN,FT,Machine Learning Engineer,24823,DE,50,DE,M
215,2021,SE,FT,Principal Data Engineer,185000,US,100,US,L
216,2021,EN,PT,Computer Vision Engineer,28609,DK,50,DK,S
217,2021,MI,FT,Data Scientist,90734,DE,50,DE,L
218,2021,MI,FT,Machine Learning Engineer,88654,BE,100,BE,M
219,2021,SE,FT,Data Analytics Manager,140000,US,100,US,L
220,2021,MI,FT,Machine Learning Engineer,46597,PL,100,PL,L
221,2021,MI,FT,Data Scientist,116914,GB,50,GB,L
222,2021,MI,FT,Data Scientist,33808,IN,0,IN,M
223,2021,MI,FT,Data Scientist,56256,GB,50,GB,L
224,2021,SE,FT,Machine Learning Scientist,225000,US,100,CA,L
225,2021,EX,CT,Principal Data Scientist,416000,US,100,US,S
226,2021,SE,FT,Data Scientist,87738,CA,100,CA,S
227,2021,MI,FT,Data Scientist,88654,DE,50,DE,L
228,2021,SE,FT,Data Scientist,135000,US,0,US,L
229,2021,SE,FT,Data Analyst,71786,CA,100,CA,M
230,2021,EN,FT,Big Data Engineer,16228,IN,100,IN,L
231,2021,SE,FT,ML Engineer,256000,US,100,US,S
232,2021,SE,FT,Director of Data Engineering,200000,US,100,US,L
233,2021,SE,FT,Data Analyst,200000,US,100,US,L
234,2021,MI,FT,Data Architect,180000,US,100,US,L
235,2021,MI,FT,Head of Data Science,110000,US,0,US,S
236,2021,MI,FT,Research Scientist,63810,CA,100,CA,M
237,2021,MI,FT,Data Scientist,46809,ES,100,ES,M
238,2021,EN,FT,Data Scientist,4000,VN,0,VN,M
239,2021,EN,FT,Data Engineer,21637,IN,50,IN,M
240,2021,SE,FT,Data Scientist,103691,CA,100,CA,L
241,2021,MI,FT,Data Analyst,80000,US,100,US,L
242,2021,MI,FT,Data Engineer,110000,US,100,US,L
243,2021,SE,FT,Data Scientist,165000,US,100,US,L
244,2021,EN,FT,AI Scientist,18053,IN,100,AS,S
245,2021,MI,FT,Data Engineer,72212,GB,50,GB,L
246,2021,EN,FT,Data Scientist,36643,FR,50,FR,L
247,2021,MI,FT,Data Engineer,12103,TR,0,TR,M
248,2021,SE,FT,Data Engineer,96282,GB,50,GB,L
249,2021,SE,FT,Principal Data Analyst,170000,US,100,US,M
250,2021,MI,FT,Data Scientist,115000,US,50,US,L
251,2021,EN,FT,Data Scientist,90000,US,100,US,S
252,2021,EX,FT,Principal Data Engineer,600000,US,100,US,L
253,2021,EN,FT,Data Scientist,28399,IN,100,IN,M
254,2021,MI,FT,Data Analyst,93000,US,100,US,L
255,2021,SE,FT,Big Data Architect,99703,CA,50,CA,M
256,2021,MI,FT,Data Engineer,200000,US,100,US,L
257,2021,SE,FT,Principal Data Scientist,173762,DE,100,DE,M
258,2021,SE,FT,Machine Learning Engineer,185000,US,50,US,L
259,2021,EX,FT,Director of Data Science,141846,DE,0,DE,L
260,2021,MI,FT,Data Scientist,130000,US,50,US,L
261,2021,SE,FT,Data Analyst,63831,DE,50,DE,L
262,2021,MI,FT,Data Scientist,16904,IN,100,IN,S
263,2021,SE,FT,Machine Learning Engineer,66265,IN,0,IN,L
264,2021,MI,FT,Data Scientist,25532,RS,100,DE,S
265,2021,SE,FT,Lead Data Engineer,160000,PR,50,US,S
266,2021,MI,FT,Data Engineer,93150,US,0,US,M
267,2021,MI,FT,Data Engineer,111775,US,0,US,M
268,2021,MI,FT,Data Engineer,28016,TR,100,TR,M
269,2021,EN,FT,Data Engineer,65013,DE,50,DE,M
270,2021,EN,FT,Data Engineer,72500,US,100,US,L
271,2021,SE,FT,Computer Vision Engineer,18907,BR,0,BR,M
272,2021,EN,FT,Data Science Consultant,76833,DE,0,DE,L
273,2021,EN,FT,Machine Learning Engineer,85000,NL,100,DE,S
274,2021,SE,FT,Data Scientist,77684,FR,50,FR,M
275,2021,EN,FT,Data Scientist,100000,US,100,US,M
276,2021,EN,FT,Data Scientist,58000,US,50,US,L
277,2021,SE,FT,AI Scientist,55000,ES,100,ES,L
278,2021,SE,FT,Data Scientist,20171,TR,50,TR,L
279,2021,EN,FT,Business Data Analyst,59102,LU,100,LU,L
280,2021,MI,FT,Data Engineer,112000,US,100,US,L
281,2021,EN,FT,Research Scientist,100000,JE,0,CN,L
282,2021,MI,PT,Data Engineer,69741,NL,100,NL,L
283,2021,SE,CT,Staff Data Scientist,105000,US,100,US,M
284,2021,MI,FT,Research Scientist,69999,CZ,50,CZ,L
285,2021,SE,FT,Data Science Manager,94665,IN,50,IN,L
286,2021,SE,FT,Head of Data,102839,SI,100,SI,L
287,2021,MI,FT,Data Scientist,109000,US,50,US,L
288,2021,MI,FT,Machine Learning Engineer,51064,IT,50,IT,L
289,2022,SE,FT,Data Engineer,135000,US,100,US,M
290,2022,SE,FT,Data Analyst,155000,US,100,US,M
291,2022,SE,FT,Data Analyst,120600,US,100,US,M
292,2022,MI,FT,Data Scientist,130000,US,0,US,M
293,2022,MI,FT,Data Scientist,90000,US,0,US,M
294,2022,MI,FT,Data Engineer,170000,US,100,US,M
295,2022,MI,FT,Data Engineer,150000,US,100,US,M
296,2022,SE,FT,Data Analyst,102100,US,100,US,M
